imunes;pseudo_imunes;infectantes_gerados;doentes;acidentados;sadios;nacimentos
518908;20758;1;1;0;460333;0
507182;58701;5;4;99867;414432;80182
503701;99843;3;6;97873;373192;94293
501838;137988;8;13;96950;336075;96117
500573;172655;7;16;97414;302438;97180
514447;181247;8;18;92871;272520;128205
526899;195906;11;21;93908;245216;128092
538141;208996;11;24;93392;220789;128247
548362;220992;12;26;93769;198503;128909
561341;225642;18;32;92384;178626;136901
574668;230049;17;40;92287;160830;138980
538583;361998;13;43;56210;68;394729
567033;383044;17;42;83803;68;198822
576425;382091;12;36;88085;68;165179
581695;378453;12;32;88711;68;159724
616319;326397;13;30;79625;68;230579
627755;324239;13;31;85023;68;191573
630178;325869;10;29;86771;68;175845
631200;326251;11;26;86621;68;170988
639708;312647;8;24;84394;68;189794
643183;310937;8;21;85212;68;183752
617284;328987;10;21;81356;68;214626
616915;335274;10;23;84472;68;190813
620556;332803;12;28;84635;68;186528
622735;331077;12;31;85468;68;184266
621034;328619;13;36;82774;68;201784
622181;329846;11;33;83993;68;193190
623597;329186;13;33;84991;68;187688
624366;329181;16;32;85093;68;186105
625094;326521;17;40;84472;68;193184
626778;325266;21;48;84193;68;190530
623351;328315;17;44;84363;68;193822
622363;329802;16;43;84898;68;190587
623088;329153;20;45;84902;68;191673
623621;328726;16;43;84239;68;189182
622599;329220;18;43;84360;68;193284
622906;328991;14;38;84436;68;191786
623234;328758;12;37;84588;68;191186
623508;328650;19;41;84408;68;189588
623389;328774;17;44;84556;68;192252
622826;328868;14;45;84681;68;191209
623128;329023;16;40;84104;68;191994
622964;329223;14;35;84699;68;190656
623174;328804;23;44;84346;68;191205
623444;328554;16;44;84619;68;191102
623577;328327;20;50;84586;68;191753
623721;328525;14;40;84313;68;191691
623641;328499;20;44;84453;68;190868
623831;328382;24;45;84312;68;190618
623212;329017;23;53;84464;68;191279
622964;329177;21;57;84594;68;191417
622421;329518;18;51;84520;68;191796
622798;329373;17;48;84260;68;190810
622399;329563;16;48;84763;68;191524
622967;329158;10;39;84296;68;191395
623278;328980;21;39;84457;68;191738
623659;328802;15;37;84441;68;191125
623132;328874;14;34;84226;68;191081
623296;328503;16;34;84672;68;190911
623117;328915;16;33;84395;68;191578
623059;329048;13;33;84812;68;191409
623380;328801;12;32;84572;68;191739
622812;329282;17;32;84378;68;191055
623260;328920;13;31;84345;68;191312
622866;329274;14;32;84369;68;191341
622548;329713;15;35;84418;68;191415
622846;329600;10;34;84610;68;191537
622645;329081;18;38;84502;68;190914
622931;329029;22;40;84712;68;191875
623327;328958;17;45;84562;68;191739
622970;328992;16;45;84682;68;190824
622240;329699;22;44;84607;68;191690
622947;329317;21;49;84132;68;191159
622728;329425;18;49;84289;68;190964
623237;329351;19;51;84362;68;191541
623395;328662;18;43;84035;68;190529
623381;328853;21;42;84582;68;192018
623759;328557;27;51;84722;68;191822
623235;328750;31;66;84740;68;191218
623132;328973;25;68;84683;68;191087
623095;328955;23;66;84370;68;191000
623335;329078;24;54;84618;68;191930
623269;328999;19;52;84316;68;191421
623568;329201;32;64;84104;68;190775
623369;328812;30;68;84580;68;191040
623234;328556;30;75;84500;68;191289
623007;328962;27;72;84809;68;191820
622795;329225;30;69;85150;68;191839
622611;329346;25;64;84684;68;191254
622340;329826;30;70;84621;68;191623
623633;328833;29;73;84119;68;190939
623083;329138;28;75;84402;68;191167
622787;329165;29;72;84668;68;191866
622881;329271;25;66;84419;68;191592
622728;329382;28;62;84786;68;190854
622901;329224;22;57;84428;68;191346
623112;329051;27;64;84499;68;191646
623191;328425;22;65;84954;68;191681
623601;328653;32;74;84731;68;191646
623325;328966;24;70;85222;68;191677
622832;329314;36;82;84706;68;191580
623213;329150;34;83;84490;68;191181
622800;329467;24;76;84555;68;191327
623165;328734;38;80;84370;68;190818
622915;328892;32;78;84597;68;191313
623264;329077;28;83;84285;68;191510
622742;329168;40;83;84723;68;191699
622286;329843;42;91;84595;68;192107
622386;330258;38;100;84738;68;191621
622151;329744;31;90;84131;68;190269
622377;329805;24;77;84108;68;191075
622572;329491;21;67;84817;68;192107
623466;328638;28;64;84372;68;191660
623168;328652;31;66;84680;68;190817
623529;328593;31;75;84266;68;191398
623496;328543;36;85;84654;68;191817
623939;328236;28;81;84218;68;190660
623886;328490;34;85;84662;68;191396
622874;329084;39;86;84770;68;190854
623262;328848;33;85;84524;68;191815
623040;329141;35;80;84188;68;190735
622734;329375;23;66;84143;68;191089
622765;329165;31;64;84587;68;191572
623131;329055;27;63;85008;68;192106
622872;329389;27;68;84642;68;191790
622637;329515;30;65;84500;68;191124
622273;329481;37;79;84888;68;191152
622612;329620;27;81;84293;68;192086
622711;329288;34;85;84226;68;190734
622527;329288;36;80;84702;68;191420
623349;328814;25;76;84589;68;191737
623581;328614;36;79;84621;68;191566
623188;328816;32;79;84528;68;191230
